,model,Average WER ⬇️,RTFx ⬆️️,License,AMI,Earnings22,Gigaspeech,LS Clean,LS Other,SPGISpeech,Tedlium,Voxpopuli
0,nvidia/canary-qwen-2.5b,5.63,418.28,Open,10.19,10.45,9.43,1.61,3.1,1.9,2.71,5.66
1,ibm-granite/granite-speech-3.3-8b,5.74,145.42,Open,8.98,9.42,10.19,1.43,2.86,3.91,3.4,5.72
2,ibm-granite/granite-speech-3.3-2b,6,270.57,Open,8.9,10.25,10.69,1.53,3.26,3.87,3.57,5.93
3,microsoft/Phi-4-multimodal-instruct,6.02,108.5,Open,11.09,10.16,9.33,1.69,3.82,3.06,2.94,6.04
4,nvidia/parakeet-tdt-0.6b-v2,6.05,3386.02,Open,11.16,11.15,9.74,1.69,3.19,2.17,3.38,5.95
5,nvidia/parakeet-tdt-0.6b-v3,6.32,3332.74,Open,11.39,11.19,9.57,1.92,3.59,3.98,2.8,6.09
6,nvidia/canary-1b-flash,6.35,1045.75,Open,13.11,12.77,9.85,1.48,2.87,1.95,3.12,5.63
7,kyutai/stt-2.6b-en,6.4,88.37,Open,12.17,10.99,9.81,1.7,4.32,2.03,3.35,6.79
8,nvidia/canary-1b,6.5,235.34,Open,13.9,12.19,10.12,1.48,2.93,2.06,3.56,5.79
9,nyrahealth/CrisperWhisper,6.67,84.05,Open,8.71,12.89,10.24,1.82,4,2.7,3.2,9.82
10,elevenlabs/scribe_v1,6.88,NA,Proprietary,14.43,12.14,9.66,1.79,3.31,3.3,3.17,7.2
11,speechmatics/enhanced,6.91,NA,Proprietary,14.47,12.26,9.5,2.1,4.6,3.06,2.54,6.71
12,nvidia/parakeet-tdt-1.1b,7.01,2390.61,Open,15.87,14.49,9.52,1.4,2.6,3.16,3.59,5.49
13,assemblyai/assembly_best,7.03,NA,Proprietary,15.64,13.54,9.5,1.74,3.11,1.81,3.43,7.47
14,mistralai/Voxtral-Mini-3B-2507,7.05,109.86,Open,16.3,10.69,10.24,1.88,4.1,2.37,3.68,7.14
15,revai/fusion,7.12,NA,Proprietary,10.93,12.09,9.41,2.88,6.23,4.05,2.8,8.53
